Problem Number,Title,Slug,Difficulty,Tags,Official Tags
1,Two Sum,two-sum,Easy,"Array, Hash Table","Array, Hash Table"
2,Add Two Numbers,add-two-numbers,Medium,"Linked List, Math","Linked List, Math, Recursion"
3,Longest Substring Without Repeating Characters,longest-substring-without-repeating-characters,Medium,"String, Sliding Window","Hash Table, String, Sliding Window"
4,Median of Two Sorted Arrays,median-of-two-sorted-arrays,Hard,"Array, Binary Search","Array, Binary Search, Divide and Conquer"
5,Longest Palindromic Substring,longest-palindromic-substring,Medium,"String, Dynamic Programming, Recursion","Two Pointers, String, Dynamic Programming"
6,Zigzag Conversion,zigzag-conversion,Medium,String,String
7,Reverse Integer,reverse-integer,Medium,Math,Math
8,String to Integer (atoi),string-to-integer-atoi,Medium,"String, Math",String
9,Palindrome Number,palindrome-number,Easy,"Math, String",Math
10,Regular Expression Matching,regular-expression-matching,Hard,"String, Dynamic Programming, Recursion","String, Dynamic Programming, Recursion"
11,Container With Most Water,container-with-most-water,Medium,"Array, Two Pointers","Array, Two Pointers, Greedy"
12,Integer to Roman,integer-to-roman,Medium,"Math, String","Hash Table, Math, String"
13,Roman to Integer,roman-to-integer,Easy,"String, Math","Hash Table, Math, String"
14,Longest Common Prefix,longest-common-prefix,Easy,String,"String, Trie"
15,3Sum,3sum,Medium,"Array, Two Pointers, Sorting","Array, Two Pointers, Sorting"
16,3Sum Closest,3sum-closest,Medium,"Array, Sorting, Two Pointers","Array, Two Pointers, Sorting"
17,Letter Combinations of a Phone Number,letter-combinations-of-a-phone-number,Medium,"Backtracking, String, Enumeration","Hash Table, String, Backtracking"
18,4Sum,4sum,Medium,"Array, Sorting, Two Pointers","Array, Two Pointers, Sorting"
19,Remove Nth Node From End of List,remove-nth-node-from-end-of-list,Medium,"Linked List, Two Pointers","Linked List, Two Pointers"
20,Valid Parentheses,valid-parentheses,Easy,"String, Stack","String, Stack"
21,Merge Two Sorted Lists,merge-two-sorted-lists,Easy,"Linked List, Merge Sort","Linked List, Recursion"
22,Generate Parentheses,generate-parentheses,Medium,Backtracking,"String, Dynamic Programming, Backtracking"
23,Merge k Sorted Lists,merge-k-sorted-lists,Hard,"Linked List, Merge Sort, Heap (Priority Queue)","Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
24,Swap Nodes in Pairs,swap-nodes-in-pairs,Medium,Linked List,"Linked List, Recursion"
25,Reverse Nodes in k-Group,reverse-nodes-in-k-group,Hard,"Linked List, Recursion","Linked List, Recursion"
26,Remove Duplicates from Sorted Array,remove-duplicates-from-sorted-array,Easy,"Array, Two Pointers","Array, Two Pointers"
27,Remove Element,remove-element,Easy,"Array, Two Pointers","Array, Two Pointers"
28,Find the Index of the First Occurrence in a String,find-the-index-of-the-first-occurrence-in-a-string,Easy,"String, String Matching","Two Pointers, String, String Matching"
29,Divide Two Integers,divide-two-integers,Medium,Math,"Math, Bit Manipulation"
30,Substring with Concatenation of All Words,substring-with-concatenation-of-all-words,Hard,"String, Hash Table, Sliding Window","Hash Table, String, Sliding Window"
31,Next Permutation,next-permutation,Medium,"Array, String, Sorting","Array, Two Pointers"
32,Longest Valid Parentheses,longest-valid-parentheses,Hard,"String, Dynamic Programming, Stack","String, Dynamic Programming, Stack"
33,Search in Rotated Sorted Array,search-in-rotated-sorted-array,Medium,"Array, Binary Search","Array, Binary Search"
34,Find First and Last Position of Element in Sorted Array,find-first-and-last-position-of-element-in-sorted-array,Medium,"Array, Binary Search","Array, Binary Search"
35,Search Insert Position,search-insert-position,Easy,"Array, Binary Search","Array, Binary Search"
36,Valid Sudoku,valid-sudoku,Medium,"Array, Hash Table, Backtracking","Array, Hash Table, Matrix"
37,Sudoku Solver,sudoku-solver,Hard,"Backtracking, Matrix","Array, Hash Table, Backtracking, Matrix"
38,Count and Say,count-and-say,Medium,"String, Recursion",String
39,Combination Sum,combination-sum,Medium,"Backtracking, Enumeration","Array, Backtracking"
40,Combination Sum II,combination-sum-ii,Medium,"Backtracking, Enumeration, Sorting","Array, Backtracking"
41,First Missing Positive,first-missing-positive,Hard,"Array, Hash Table, Sorting","Array, Hash Table"
42,Trapping Rain Water,trapping-rain-water,Hard,"Array, Two Pointers, Dynamic Programming, Stack","Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack"
43,Multiply Strings,multiply-strings,Medium,"String, Math","Math, String, Simulation"
44,Wildcard Matching,wildcard-matching,Hard,"String, Dynamic Programming","String, Dynamic Programming, Greedy, Recursion"
45,Jump Game II,jump-game-ii,Medium,"Array, Greedy, Dynamic Programming","Array, Dynamic Programming, Greedy"
46,Permutations,permutations,Medium,"Array, Backtracking, Enumeration","Array, Backtracking"
47,Permutations II,permutations-ii,Medium,"Backtracking, Enumeration","Array, Backtracking, Sorting"
48,Rotate Image,rotate-image,Medium,"Matrix, Array","Array, Math, Matrix"
49,Group Anagrams,group-anagrams,Medium,"String, Hash Table","Array, Hash Table, String, Sorting"
50,"Pow(x, n)",powx-n,Medium,"Math, Recursion, Dynamic Programming","Math, Recursion"
51,N-Queens,n-queens,Hard,Backtracking,"Array, Backtracking"
52,N-Queens II,n-queens-ii,Hard,"Backtracking, Recursion",Backtracking
53,Maximum Subarray,maximum-subarray,Medium,"Array, Dynamic Programming, Divide and Conquer","Array, Divide and Conquer, Dynamic Programming"
54,Spiral Matrix,spiral-matrix,Medium,"Matrix, Simulation","Array, Matrix, Simulation"
55,Jump Game,jump-game,Medium,"Array, Greedy, Dynamic Programming","Array, Dynamic Programming, Greedy"
56,Merge Intervals,merge-intervals,Medium,"Array, Sorting, Greedy","Array, Sorting"
57,Insert Interval,insert-interval,Medium,"Array, Interval, Sorting",Array
58,Length of Last Word,length-of-last-word,Easy,String,String
59,Spiral Matrix II,spiral-matrix-ii,Medium,"Matrix, Simulation","Array, Matrix, Simulation"
60,Permutation Sequence,permutation-sequence,Hard,"Backtracking, Enumeration","Math, Recursion"
61,Rotate List,rotate-list,Medium,Linked List,"Linked List, Two Pointers"
62,Unique Paths,unique-paths,Medium,"Dynamic Programming, Matrix","Math, Dynamic Programming, Combinatorics"
63,Unique Paths II,unique-paths-ii,Medium,"Dynamic Programming, Matrix","Array, Dynamic Programming, Matrix"
64,Minimum Path Sum,minimum-path-sum,Medium,"Matrix, Dynamic Programming, Greedy","Array, Dynamic Programming, Matrix"
65,Valid Number,valid-number,Hard,String,String
66,Plus One,plus-one,Easy,"Array, Math","Array, Math"
67,Add Binary,add-binary,Easy,"String, Bit Manipulation","Math, String, Bit Manipulation, Simulation"
68,Text Justification,text-justification,Hard,"String, Greedy","Array, String, Simulation"
69,Sqrt(x),sqrtx,Easy,"Math, Binary Search","Math, Binary Search"
70,Climbing Stairs,climbing-stairs,Easy,"Dynamic Programming, Recursion","Math, Dynamic Programming, Memoization"
71,Simplify Path,simplify-path,Medium,"String, Stack","String, Stack"
72,Edit Distance,edit-distance,Medium,"String, Dynamic Programming","String, Dynamic Programming"
73,Set Matrix Zeroes,set-matrix-zeroes,Medium,"Matrix, Array, Simulation","Array, Hash Table, Matrix"
74,Search a 2D Matrix,search-a-2d-matrix,Medium,"Array, Binary Search, Matrix","Array, Binary Search, Matrix"
75,Sort Colors,sort-colors,Medium,"Array, Sorting, Two Pointers","Array, Two Pointers, Sorting"
76,Minimum Window Substring,minimum-window-substring,Hard,"String, Sliding Window, Hash Table","Hash Table, String, Sliding Window"
77,Combinations,combinations,Medium,"Backtracking, Combinatorics",Backtracking
78,Subsets,subsets,Medium,"Backtracking, Enumeration","Array, Backtracking, Bit Manipulation"
79,Word Search,word-search,Medium,"Backtracking, Depth-First Search","Array, String, Backtracking, Depth-First Search, Matrix"
80,Remove Duplicates from Sorted Array II,remove-duplicates-from-sorted-array-ii,Medium,"Array, Two Pointers","Array, Two Pointers"
81,Search in Rotated Sorted Array II,search-in-rotated-sorted-array-ii,Medium,"Array, Binary Search, Sorting","Array, Binary Search"
82,Remove Duplicates from Sorted List II,remove-duplicates-from-sorted-list-ii,Medium,Linked List,"Linked List, Two Pointers"
83,Remove Duplicates from Sorted List,remove-duplicates-from-sorted-list,Easy,Linked List,Linked List
84,Largest Rectangle in Histogram,largest-rectangle-in-histogram,Hard,"Array, Stack","Array, Stack, Monotonic Stack"
85,Maximal Rectangle,maximal-rectangle,Hard,"Matrix, Dynamic Programming, Stack","Array, Dynamic Programming, Stack, Matrix, Monotonic Stack"
86,Partition List,partition-list,Medium,"Linked List, Two Pointers","Linked List, Two Pointers"
87,Scramble String,scramble-string,Hard,"String, Recursion, Dynamic Programming","String, Dynamic Programming"
88,Merge Sorted Array,merge-sorted-array,Easy,"Array, Sorting","Array, Two Pointers, Sorting"
89,Gray Code,gray-code,Medium,Bit Manipulation,"Math, Backtracking, Bit Manipulation"
90,Subsets II,subsets-ii,Medium,"Backtracking, Enumeration","Array, Backtracking, Bit Manipulation"
91,Decode Ways,decode-ways,Medium,"Dynamic Programming, Recursion","String, Dynamic Programming"
92,Reverse Linked List II,reverse-linked-list-ii,Medium,"Linked List, Recursion",Linked List
93,Restore IP Addresses,restore-ip-addresses,Medium,"String, Backtracking","String, Backtracking"
94,Binary Tree Inorder Traversal,binary-tree-inorder-traversal,Easy,"Binary Tree, Tree, Recursion, Depth-First Search","Stack, Tree, Depth-First Search, Binary Tree"
95,Unique Binary Search Trees II,unique-binary-search-trees-ii,Medium,"Dynamic Programming, Binary Search Tree","Dynamic Programming, Backtracking, Tree, Binary Search Tree, Binary Tree"
96,Unique Binary Search Trees,unique-binary-search-trees,Medium,"Dynamic Programming, Binary Search Tree","Math, Dynamic Programming, Tree, Binary Search Tree, Binary Tree"
97,Interleaving String,interleaving-string,Medium,"String, Dynamic Programming","String, Dynamic Programming"
98,Validate Binary Search Tree,validate-binary-search-tree,Medium,"Binary Tree, Recursion, Depth-First Search","Tree, Depth-First Search, Binary Search Tree, Binary Tree"
99,Recover Binary Search Tree,recover-binary-search-tree,Medium,"Tree, Binary Search Tree, Recursion","Tree, Depth-First Search, Binary Search Tree, Binary Tree"
100,Same Tree,same-tree,Easy,"Tree, Binary Tree","Tree, Depth-First Search, Breadth-First Search, Binary Tree"
101,Symmetric Tree,symmetric-tree,Easy,"Tree, Binary Tree, Depth-First Search","Tree, Depth-First Search, Breadth-First Search, Binary Tree"
102,Binary Tree Level Order Traversal,binary-tree-level-order-traversal,Medium,"Tree, Breadth-First Search, Binary Tree","Tree, Breadth-First Search, Binary Tree"
103,Binary Tree Zigzag Level Order Traversal,binary-tree-zigzag-level-order-traversal,Medium,"Binary Tree, Breadth-First Search","Tree, Breadth-First Search, Binary Tree"
104,Maximum Depth of Binary Tree,maximum-depth-of-binary-tree,Easy,"Binary Tree, Depth-First Search, Recursion","Tree, Depth-First Search, Breadth-First Search, Binary Tree"
105,Construct Binary Tree from Preorder and Inorder Traversal,construct-binary-tree-from-preorder-and-inorder-traversal,Medium,"Binary Tree, Recursion","Array, Hash Table, Divide and Conquer, Tree, Binary Tree"
106,Construct Binary Tree from Inorder and Postorder Traversal,construct-binary-tree-from-inorder-and-postorder-traversal,Medium,"Tree, Binary Tree, Recursion","Array, Hash Table, Divide and Conquer, Tree, Binary Tree"
107,Binary Tree Level Order Traversal II,binary-tree-level-order-traversal-ii,Medium,"Binary Tree, Breadth-First Search, Tree","Tree, Breadth-First Search, Binary Tree"
108,Convert Sorted Array to Binary Search Tree,convert-sorted-array-to-binary-search-tree,Easy,"Binary Tree, Recursion, Divide and Conquer","Array, Divide and Conquer, Tree, Binary Search Tree, Binary Tree"
109,Convert Sorted List to Binary Search Tree,convert-sorted-list-to-binary-search-tree,Medium,"Linked List, Binary Search Tree, Recursion","Linked List, Divide and Conquer, Tree, Binary Search Tree, Binary Tree"
110,Balanced Binary Tree,balanced-binary-tree,Easy,"Tree, Binary Tree, Depth-First Search","Tree, Depth-First Search, Binary Tree"
111,Minimum Depth of Binary Tree,minimum-depth-of-binary-tree,Easy,"Binary Tree, Depth-First Search, Breadth-First Search","Tree, Depth-First Search, Breadth-First Search, Binary Tree"
112,Path Sum,path-sum,Easy,"Tree, Binary Tree, Depth-First Search, Recursion","Tree, Depth-First Search, Breadth-First Search, Binary Tree"
113,Path Sum II,path-sum-ii,Medium,"Tree, Binary Tree, Depth-First Search, Backtracking","Backtracking, Tree, Depth-First Search, Binary Tree"
114,Flatten Binary Tree to Linked List,flatten-binary-tree-to-linked-list,Medium,"Binary Tree, Tree, Recursion","Linked List, Stack, Tree, Depth-First Search, Binary Tree"
115,Distinct Subsequences,distinct-subsequences,Hard,"String, Dynamic Programming","String, Dynamic Programming"
116,Populating Next Right Pointers in Each Node,populating-next-right-pointers-in-each-node,Medium,"Tree, Binary Tree, Depth-First Search, Breadth-First Search","Linked List, Tree, Depth-First Search, Breadth-First Search, Binary Tree"
117,Populating Next Right Pointers in Each Node II,populating-next-right-pointers-in-each-node-ii,Medium,"Tree, Binary Tree, Breadth-First Search","Linked List, Tree, Depth-First Search, Breadth-First Search, Binary Tree"
118,Pascal's Triangle,pascals-triangle,Easy,"Array, Mathematics","Array, Dynamic Programming"
119,Pascal's Triangle II,pascals-triangle-ii,Easy,"Array, Math, Dynamic Programming","Array, Dynamic Programming"
121,Best Time to Buy and Sell Stock,best-time-to-buy-and-sell-stock,Easy,"Array, Dynamic Programming, Greedy","Array, Dynamic Programming"
122,Best Time to Buy and Sell Stock II,best-time-to-buy-and-sell-stock-ii,Medium,"Array, Greedy, Dynamic Programming","Array, Dynamic Programming, Greedy"
123,Best Time to Buy and Sell Stock III,best-time-to-buy-and-sell-stock-iii,Hard,"Dynamic Programming, Greedy","Array, Dynamic Programming"
124,Binary Tree Maximum Path Sum,binary-tree-maximum-path-sum,Hard,"Binary Tree, Dynamic Programming, Recursion","Dynamic Programming, Tree, Depth-First Search, Binary Tree"
125,Valid Palindrome,valid-palindrome,Easy,String,"Two Pointers, String"
126,Word Ladder II,word-ladder-ii,Hard,"String, Breadth-First Search, Backtracking","Hash Table, String, Backtracking, Breadth-First Search"
127,Word Ladder,word-ladder,Hard,"String, Breadth-First Search, Graph","Hash Table, String, Breadth-First Search"
128,Longest Consecutive Sequence,longest-consecutive-sequence,Medium,"Array, Hash Table","Array, Hash Table, Union Find"
129,Sum Root to Leaf Numbers,sum-root-to-leaf-numbers,Medium,"Tree, Depth-First Search, Binary Tree","Tree, Depth-First Search, Binary Tree"
130,Surrounded Regions,surrounded-regions,Medium,"Depth-First Search, Breadth-First Search, Matrix","Array, Depth-First Search, Breadth-First Search, Union Find, Matrix"
131,Palindrome Partitioning,palindrome-partitioning,Medium,"String, Backtracking","String, Dynamic Programming, Backtracking"
132,Palindrome Partitioning II,palindrome-partitioning-ii,Hard,"String, Dynamic Programming, Backtracking","String, Dynamic Programming"
133,Clone Graph,clone-graph,Medium,"Graph, Depth-First Search, Breadth-First Search","Hash Table, Depth-First Search, Breadth-First Search, Graph"
134,Gas Station,gas-station,Medium,"Greedy, Array","Array, Greedy"
135,Candy,candy,Hard,"Greedy, Array","Array, Greedy"
136,Single Number,single-number,Easy,"Array, Hash Table","Array, Bit Manipulation"
137,Single Number II,single-number-ii,Medium,"Array, Bit Manipulation","Array, Bit Manipulation"
138,Copy List with Random Pointer,copy-list-with-random-pointer,Medium,"Linked List, Recursion","Hash Table, Linked List"
139,Word Break,word-break,Medium,"String, Dynamic Programming, Backtracking","Array, Hash Table, String, Dynamic Programming, Trie, Memoization"
140,Word Break II,word-break-ii,Hard,"String, Dynamic Programming, Backtracking","Array, Hash Table, String, Dynamic Programming, Backtracking, Trie, Memoization"
141,Linked List Cycle,linked-list-cycle,Easy,"Linked List, Two Pointers","Hash Table, Linked List, Two Pointers"
142,Linked List Cycle II,linked-list-cycle-ii,Medium,"Linked List, Two Pointers","Hash Table, Linked List, Two Pointers"
143,Reorder List,reorder-list,Medium,"Linked List, Two Pointers, Recursion","Linked List, Two Pointers, Stack, Recursion"
144,Binary Tree Preorder Traversal,binary-tree-preorder-traversal,Easy,"Tree, Binary Tree, Depth-First Search","Stack, Tree, Depth-First Search, Binary Tree"
145,Binary Tree Postorder Traversal,binary-tree-postorder-traversal,Easy,"Tree, Binary Tree, Depth-First Search, Recursion","Stack, Tree, Depth-First Search, Binary Tree"
146,LRU Cache,lru-cache,Medium,"Design, Hash Table, Linked List","Hash Table, Linked List, Design, Doubly-Linked List"
147,Insertion Sort List,insertion-sort-list,Medium,"Sorting, Linked List","Linked List, Sorting"
148,Sort List,sort-list,Medium,"Linked List, Sorting, Merge Sort","Linked List, Two Pointers, Divide and Conquer, Sorting, Merge Sort"
149,Max Points on a Line,max-points-on-a-line,Hard,"Geometry, Hash Table, Math","Array, Hash Table, Math, Geometry"
150,Evaluate Reverse Polish Notation,evaluate-reverse-polish-notation,Medium,"Stack, Math, Simulation","Array, Math, Stack"
152,Maximum Product Subarray,maximum-product-subarray,Medium,"Array, Dynamic Programming, Greedy","Array, Dynamic Programming"
153,Find Minimum in Rotated Sorted Array,find-minimum-in-rotated-sorted-array,Medium,"Array, Binary Search","Array, Binary Search"
154,Find Minimum in Rotated Sorted Array II,find-minimum-in-rotated-sorted-array-ii,Hard,"Array, Binary Search","Array, Binary Search"
155,Min Stack,min-stack,Medium,"Stack, Design","Stack, Design"
