Problem Number,Title,Slug,Difficulty,Tags,Official Tags
156,Binary Tree Upside Down,binary-tree-upside-down,Medium,"Binary Tree, Tree, Recursion","Tree, Depth-First Search, Binary Tree"
157,Read N Characters Given Read4,read-n-characters-given-read4,Easy,"String, Simulation","Array, Simulation, Interactive"
158,Read N Characters Given read4 II - Call Multiple Times,read-n-characters-given-read4-ii-call-multiple-times,Hard,"String, Simulation","Array, Simulation, Interactive"
159,Longest Substring with At Most Two Distinct Characters,longest-substring-with-at-most-two-distinct-characters,Medium,"String, Sliding Window","Hash Table, String, Sliding Window"
160,Intersection of Two Linked Lists,intersection-of-two-linked-lists,Easy,Linked List,"Hash Table, Linked List, Two Pointers"
161,One Edit Distance,one-edit-distance,Medium,"String, Dynamic Programming","Two Pointers, String"
162,Find Peak Element,find-peak-element,Medium,"Array, Binary Search","Array, Binary Search"
163,Missing Ranges,missing-ranges,Easy,"Array, Simulation",Array
164,Maximum Gap,maximum-gap,Medium,"Array, Sorting","Array, Sorting, Bucket Sort, Radix Sort"
165,Compare Version Numbers,compare-version-numbers,Medium,String,"Two Pointers, String"
166,Fraction to Recurring Decimal,fraction-to-recurring-decimal,Medium,"Math, String","Hash Table, Math, String"
167,Two Sum II - Input Array Is Sorted,two-sum-ii-input-array-is-sorted,Medium,"Array, Two Pointers","Array, Two Pointers, Binary Search"
168,Excel Sheet Column Title,excel-sheet-column-title,Easy,Math,"Math, String"
169,Majority Element,majority-element,Easy,"Array, Counting","Array, Hash Table, Divide and Conquer, Sorting, Counting"
170,Two Sum III - Data structure design,two-sum-iii-data-structure-design,Easy,"Design, Hash Table","Array, Hash Table, Two Pointers, Design, Data Stream"
171,Excel Sheet Column Number,excel-sheet-column-number,Easy,"String, Math","Math, String"
172,Factorial Trailing Zeroes,factorial-trailing-zeroes,Medium,Math,Math
173,Binary Search Tree Iterator,binary-search-tree-iterator,Medium,"Binary Search Tree, Iterator, Tree","Stack, Tree, Design, Binary Search Tree, Binary Tree, Iterator"
174,Dungeon Game,dungeon-game,Hard,"Dynamic Programming, Recursion","Array, Dynamic Programming, Matrix"
179,Largest Number,largest-number,Medium,"Sorting, Greedy","Array, String, Greedy, Sorting"
186,Reverse Words in a String II,reverse-words-in-a-string-ii,Medium,String,"Two Pointers, String"
187,Repeated DNA Sequences,repeated-dna-sequences,Medium,"String, Hash Table","Hash Table, String, Bit Manipulation, Sliding Window, Rolling Hash, Hash Function"
188,Best Time to Buy and Sell Stock IV,best-time-to-buy-and-sell-stock-iv,Hard,"Dynamic Programming, Array, Greedy","Array, Dynamic Programming"
190,Reverse Bits,reverse-bits,Easy,Bit Manipulation,"Divide and Conquer, Bit Manipulation"
191,Number of 1 Bits,number-of-1-bits,Easy,Bit Manipulation,"Divide and Conquer, Bit Manipulation"
198,House Robber,house-robber,Medium,"Dynamic Programming, Array","Array, Dynamic Programming"
199,Binary Tree Right Side View,binary-tree-right-side-view,Medium,"Binary Tree, Depth-First Search, Breadth-First Search","Tree, Depth-First Search, Breadth-First Search, Binary Tree"
200,Number of Islands,number-of-islands,Medium,"Matrix, Depth-First Search, Breadth-First Search, Graph","Array, Depth-First Search, Breadth-First Search, Union Find, Matrix"
201,Bitwise AND of Numbers Range,bitwise-and-of-numbers-range,Medium,Bit Manipulation,Bit Manipulation
202,Happy Number,happy-number,Easy,"Math, Simulation","Hash Table, Math, Two Pointers"
203,Remove Linked List Elements,remove-linked-list-elements,Easy,Linked List,"Linked List, Recursion"
204,Count Primes,count-primes,Medium,"Math, Counting","Array, Math, Enumeration, Number Theory"
205,Isomorphic Strings,isomorphic-strings,Easy,"String, Hash Table","Hash Table, String"
206,Reverse Linked List,reverse-linked-list,Easy,"Linked List, Recursion","Linked List, Recursion"
207,Course Schedule,course-schedule,Medium,"Graph, Topological Sort","Depth-First Search, Breadth-First Search, Graph, Topological Sort"
208,Implement Trie (Prefix Tree),implement-trie-prefix-tree,Medium,"Trie, String, Design","Hash Table, String, Design, Trie"
209,Minimum Size Subarray Sum,minimum-size-subarray-sum,Medium,"Array, Sliding Window","Array, Binary Search, Sliding Window, Prefix Sum"
210,Course Schedule II,course-schedule-ii,Medium,"Graph, Topological Sort","Depth-First Search, Breadth-First Search, Graph, Topological Sort"
211,Design Add and Search Words Data Structure,design-add-and-search-words-data-structure,Medium,"Design, Trie","String, Depth-First Search, Design, Trie"
212,Word Search II,word-search-ii,Hard,"Trie, Backtracking, Depth-First Search, String Matching","Array, String, Backtracking, Trie, Matrix"
213,House Robber II,house-robber-ii,Medium,Dynamic Programming,"Array, Dynamic Programming"
214,Shortest Palindrome,shortest-palindrome,Hard,"String, Dynamic Programming, String Matching","String, Rolling Hash, String Matching, Hash Function"
215,Kth Largest Element in an Array,kth-largest-element-in-an-array,Medium,"Array, Sorting, Heap (Priority Queue)","Array, Divide and Conquer, Sorting, Heap (Priority Queue), Quickselect"
216,Combination Sum III,combination-sum-iii,Medium,"Backtracking, Enumeration","Array, Backtracking"
217,Contains Duplicate,contains-duplicate,Easy,"Array, Hash Table","Array, Hash Table, Sorting"
218,The Skyline Problem,the-skyline-problem,Hard,"Simulation, Heap (Priority Queue), Binary Search","Array, Divide and Conquer, Binary Indexed Tree, Segment Tree, Line Sweep, Heap (Priority Queue), Ordered Set"
219,Contains Duplicate II,contains-duplicate-ii,Easy,"Array, Hash Table, Sliding Window","Array, Hash Table, Sliding Window"
220,Contains Duplicate III,contains-duplicate-iii,Hard,"Array, Hash Table, Sliding Window","Array, Sliding Window, Sorting, Bucket Sort, Ordered Set"
221,Maximal Square,maximal-square,Medium,"Matrix, Dynamic Programming","Array, Dynamic Programming, Matrix"
222,Count Complete Tree Nodes,count-complete-tree-nodes,Easy,"Tree, Binary Tree","Binary Search, Bit Manipulation, Tree, Binary Tree"
223,Rectangle Area,rectangle-area,Medium,Geometry,"Math, Geometry"
224,Basic Calculator,basic-calculator,Hard,"String, Simulation, Recursion","Math, String, Stack, Recursion"
225,Implement Stack using Queues,implement-stack-using-queues,Easy,"Stack, Queue","Stack, Design, Queue"
226,Invert Binary Tree,invert-binary-tree,Easy,"Binary Tree, Tree, Depth-First Search","Tree, Depth-First Search, Breadth-First Search, Binary Tree"
227,Basic Calculator II,basic-calculator-ii,Medium,"String, Simulation, Math","Math, String, Stack"
228,Summary Ranges,summary-ranges,Easy,"Array, String",Array
229,Majority Element II,majority-element-ii,Medium,Array,"Array, Hash Table, Sorting, Counting"
230,Kth Smallest Element in a BST,kth-smallest-element-in-a-bst,Medium,"Binary Search Tree, Tree, Binary Search","Tree, Depth-First Search, Binary Search Tree, Binary Tree"
231,Power of Two,power-of-two,Easy,Math,"Math, Bit Manipulation, Recursion"
232,Implement Queue using Stacks,implement-queue-using-stacks,Easy,"Stack, Queue","Stack, Design, Queue"
233,Number of Digit One,number-of-digit-one,Hard,"Math, Dynamic Programming","Math, Dynamic Programming, Recursion"
234,Palindrome Linked List,palindrome-linked-list,Easy,"Linked List, Two Pointers, Stack","Linked List, Two Pointers, Stack, Recursion"
235,Lowest Common Ancestor of a Binary Search Tree,lowest-common-ancestor-of-a-binary-search-tree,Medium,"Binary Search Tree, Tree","Tree, Depth-First Search, Binary Search Tree, Binary Tree"
236,Lowest Common Ancestor of a Binary Tree,lowest-common-ancestor-of-a-binary-tree,Medium,"Binary Tree, Tree, Depth-First Search","Tree, Depth-First Search, Binary Tree"
237,Delete Node in a Linked List,delete-node-in-a-linked-list,Medium,Linked List,Linked List
238,Product of Array Except Self,product-of-array-except-self,Medium,"Array, Math","Array, Prefix Sum"
239,Sliding Window Maximum,sliding-window-maximum,Hard,"Array, Sliding Window, Deque","Array, Queue, Sliding Window, Heap (Priority Queue), Monotonic Queue"
240,Search a 2D Matrix II,search-a-2d-matrix-ii,Medium,"Array, Binary Search, Matrix","Array, Binary Search, Divide and Conquer, Matrix"
241,Different Ways to Add Parentheses,different-ways-to-add-parentheses,Medium,"Recursion, Dynamic Programming, Enumeration","Math, String, Dynamic Programming, Recursion, Memoization"
242,Valid Anagram,valid-anagram,Easy,"String, Hash Table","Hash Table, String, Sorting"
243,Shortest Word Distance,shortest-word-distance,Easy,"String, Hash Table","Array, String"
244,Shortest Word Distance II,shortest-word-distance-ii,Medium,"String, Hash Table","Array, Hash Table, Two Pointers, String, Design"
245,Shortest Word Distance III,shortest-word-distance-iii,Medium,"Array, String, Hash Table","Array, String"
246,Strobogrammatic Number,strobogrammatic-number,Easy,String,"Hash Table, Two Pointers, String"
247,Strobogrammatic Number II,strobogrammatic-number-ii,Medium,"String, Enumeration","Array, String, Recursion"
248,Strobogrammatic Number III,strobogrammatic-number-iii,Hard,"String, Enumeration","Array, String, Recursion"
249,Group Shifted Strings,group-shifted-strings,Medium,"String, Hash Table","Array, Hash Table, String"
250,Count Univalue Subtrees,count-univalue-subtrees,Medium,"Tree, Binary Tree, Recursion","Tree, Depth-First Search, Binary Tree"
251,Flatten 2D Vector,flatten-2d-vector,Medium,"Array, Iterator, Design","Array, Two Pointers, Design, Iterator"
252,Meeting Rooms,meeting-rooms,Easy,"Sorting, Greedy","Array, Sorting"
253,Meeting Rooms II,meeting-rooms-ii,Medium,"Greedy, Sorting, Heap (Priority Queue)","Array, Two Pointers, Greedy, Sorting, Heap (Priority Queue), Prefix Sum"
254,Factor Combinations,factor-combinations,Medium,"Backtracking, Enumeration",Backtracking
255,Verify Preorder Sequence in Binary Search Tree,verify-preorder-sequence-in-binary-search-tree,Medium,"Binary Tree, Recursion","Array, Stack, Tree, Binary Search Tree, Recursion, Monotonic Stack, Binary Tree"
256,Paint House,paint-house,Medium,Dynamic Programming,"Array, Dynamic Programming"
257,Binary Tree Paths,binary-tree-paths,Easy,"Tree, Binary Tree, Depth-First Search","String, Backtracking, Tree, Depth-First Search, Binary Tree"
258,Add Digits,add-digits,Easy,Math,"Math, Simulation, Number Theory"
259,3Sum Smaller,3sum-smaller,Medium,"Array, Two Pointers, Sorting","Array, Two Pointers, Binary Search, Sorting"
260,Single Number III,single-number-iii,Medium,"Array, Bit Manipulation","Array, Bit Manipulation"
261,Graph Valid Tree,graph-valid-tree,Medium,"Graph, Union Find, Depth-First Search","Depth-First Search, Breadth-First Search, Union Find, Graph"
263,Ugly Number,ugly-number,Easy,Math,Math
264,Ugly Number II,ugly-number-ii,Medium,"Math, Dynamic Programming, Heap (Priority Queue)","Hash Table, Math, Dynamic Programming, Heap (Priority Queue)"
265,Paint House II,paint-house-ii,Hard,"Dynamic Programming, Array","Array, Dynamic Programming"
267,Palindrome Permutation II,palindrome-permutation-ii,Medium,"String, Backtracking, Enumeration","Hash Table, String, Backtracking"
268,Missing Number,missing-number,Easy,"Array, Math","Array, Hash Table, Math, Binary Search, Bit Manipulation, Sorting"
269,Alien Dictionary,alien-dictionary,Hard,"Graph, Topological Sort","Array, String, Depth-First Search, Breadth-First Search, Graph, Topological Sort"
270,Closest Binary Search Tree Value,closest-binary-search-tree-value,Easy,"Binary Search Tree, Tree, Binary Search","Binary Search, Tree, Depth-First Search, Binary Search Tree, Binary Tree"
271,Encode and Decode Strings,encode-and-decode-strings,Medium,"String, Design","Array, String, Design"
272,Closest Binary Search Tree Value II,closest-binary-search-tree-value-ii,Hard,"Binary Search Tree, Tree, Depth-First Search","Two Pointers, Stack, Tree, Depth-First Search, Binary Search Tree, Heap (Priority Queue), Binary Tree"
273,Integer to English Words,integer-to-english-words,Hard,"Math, String","Math, String, Recursion"
275,H-Index II,h-index-ii,Medium,"Array, Binary Search","Array, Binary Search"
276,Paint Fence,paint-fence,Medium,Dynamic Programming,Dynamic Programming
277,Find the Celebrity,find-the-celebrity,Medium,"Graph, Simulation","Two Pointers, Graph, Interactive"
278,First Bad Version,first-bad-version,Easy,Binary Search,"Binary Search, Interactive"
279,Perfect Squares,perfect-squares,Medium,"Math, Dynamic Programming, Greedy","Math, Dynamic Programming, Breadth-First Search"
280,Wiggle Sort,wiggle-sort,Medium,"Array, Sorting, Greedy","Array, Greedy, Sorting"
281,Zigzag Iterator,zigzag-iterator,Medium,"Iterator, Array","Array, Design, Queue, Iterator"
282,Expression Add Operators,expression-add-operators,Hard,"String, Backtracking","Math, String, Backtracking"
283,Move Zeroes,move-zeroes,Easy,"Array, Two Pointers, Simulation","Array, Two Pointers"
284,Peeking Iterator,peeking-iterator,Medium,"Iterator, Design","Array, Design, Iterator"
285,Inorder Successor in BST,inorder-successor-in-bst,Medium,"Binary Search Tree, Tree","Tree, Depth-First Search, Binary Search Tree, Binary Tree"
286,Walls and Gates,walls-and-gates,Medium,"Matrix, Breadth-First Search","Array, Breadth-First Search, Matrix"
287,Find the Duplicate Number,find-the-duplicate-number,Medium,"Array, Hash Table, Bit Manipulation, Sorting","Array, Two Pointers, Binary Search, Bit Manipulation"
288,Unique Word Abbreviation,unique-word-abbreviation,Medium,"String, Hash Table","Array, Hash Table, String, Design"
289,Game of Life,game-of-life,Medium,"Array, Simulation","Array, Matrix, Simulation"
290,Word Pattern,word-pattern,Easy,"String, Hash Table","Hash Table, String"
291,Word Pattern II,word-pattern-ii,Medium,"String, Backtracking","Hash Table, String, Backtracking"
292,Nim Game,nim-game,Easy,Game Theory,"Math, Brainteaser, Game Theory"
293,Flip Game,flip-game,Easy,"String, Dynamic Programming, Backtracking",String
294,Flip Game II,flip-game-ii,Medium,"String, Dynamic Programming, Backtracking","Math, Dynamic Programming, Backtracking, Memoization, Game Theory"
295,Find Median from Data Stream,find-median-from-data-stream,Hard,"Heap (Priority Queue), Data Stream","Two Pointers, Design, Sorting, Heap (Priority Queue), Data Stream"
296,Best Meeting Point,best-meeting-point,Hard,"Matrix, Greedy, Brainteaser","Array, Math, Sorting, Matrix"
297,Serialize and Deserialize Binary Tree,serialize-and-deserialize-binary-tree,Hard,"Tree, Binary Tree, Serialization, Deserialization","String, Tree, Depth-First Search, Breadth-First Search, Design, Binary Tree"
298,Binary Tree Longest Consecutive Sequence,binary-tree-longest-consecutive-sequence,Medium,"Binary Tree, Depth-First Search","Tree, Depth-First Search, Binary Tree"
299,Bulls and Cows,bulls-and-cows,Medium,"String, Hash Table, Brainteaser","Hash Table, String, Counting"
300,Longest Increasing Subsequence,longest-increasing-subsequence,Medium,"Dynamic Programming, Binary Search","Array, Binary Search, Dynamic Programming"
301,Remove Invalid Parentheses,remove-invalid-parentheses,Hard,"String, Backtracking","String, Backtracking, Breadth-First Search"
302,Smallest Rectangle Enclosing Black Pixels,smallest-rectangle-enclosing-black-pixels,Hard,"Matrix, Binary Search, Depth-First Search","Array, Binary Search, Depth-First Search, Breadth-First Search, Matrix"
303,Range Sum Query - Immutable,range-sum-query-immutable,Easy,"Array, Prefix Sum","Array, Design, Prefix Sum"
304,Range Sum Query 2D - Immutable,range-sum-query-2d-immutable,Medium,"Array, Matrix, Prefix Sum","Array, Design, Matrix, Prefix Sum"
305,Number of Islands II,number-of-islands-ii,Hard,"Union Find, Grid, Depth-First Search, Breadth-First Search","Array, Hash Table, Union Find"
306,Additive Number,additive-number,Medium,"String, Recursion, Backtracking","String, Backtracking"
307,Range Sum Query - Mutable,range-sum-query-mutable,Medium,"Array, Dynamic Programming, Segment Tree","Array, Design, Binary Indexed Tree, Segment Tree"
308,Range Sum Query 2D - Mutable,range-sum-query-2d-mutable,Medium,"Matrix, Binary Indexed Tree, Segment Tree","Array, Design, Binary Indexed Tree, Segment Tree, Matrix"
309,Best Time to Buy and Sell Stock with Cooldown,best-time-to-buy-and-sell-stock-with-cooldown,Medium,"Dynamic Programming, Array","Array, Dynamic Programming"
310,Minimum Height Trees,minimum-height-trees,Medium,"Graph, Tree, Breadth-First Search, Depth-First Search","Depth-First Search, Breadth-First Search, Graph, Topological Sort"
311,Sparse Matrix Multiplication,sparse-matrix-multiplication,Medium,"Matrix, Simulation","Array, Hash Table, Matrix"
312,Burst Balloons,burst-balloons,Hard,"Dynamic Programming, Greedy","Array, Dynamic Programming"
313,Super Ugly Number,super-ugly-number,Medium,"Math, Heap (Priority Queue), Dynamic Programming","Array, Math, Dynamic Programming"
314,Binary Tree Vertical Order Traversal,binary-tree-vertical-order-traversal,Medium,"Tree, Binary Tree, Breadth-First Search","Hash Table, Tree, Depth-First Search, Breadth-First Search, Sorting, Binary Tree"
315,Count of Smaller Numbers After Self,count-of-smaller-numbers-after-self,Hard,"Binary Indexed Tree, Binary Search, Sorting, Divide and Conquer","Array, Binary Search, Divide and Conquer, Binary Indexed Tree, Segment Tree, Merge Sort, Ordered Set"
316,Remove Duplicate Letters,remove-duplicate-letters,Medium,"String, Greedy, Stack","String, Stack, Greedy, Monotonic Stack"
317,Shortest Distance from All Buildings,shortest-distance-from-all-buildings,Hard,"Breadth-First Search, Matrix, Shortest Path","Array, Breadth-First Search, Matrix"
318,Maximum Product of Word Lengths,maximum-product-of-word-lengths,Medium,"String, Bit Manipulation, Enumeration","Array, String, Bit Manipulation"
319,Bulb Switcher,bulb-switcher,Medium,"Math, Simulation","Math, Brainteaser"
320,Generalized Abbreviation,generalized-abbreviation,Medium,"String, Backtracking, Enumeration","String, Backtracking, Bit Manipulation"
321,Create Maximum Number,create-maximum-number,Hard,"Greedy, Dynamic Programming, Array","Array, Two Pointers, Stack, Greedy, Monotonic Stack"
322,Coin Change,coin-change,Medium,"Dynamic Programming, Greedy","Array, Dynamic Programming, Breadth-First Search"
